,reaction,GPR,score
11,13GS,PADL01_0106800-t36_1-p1,30.05
16,1AGPEAT1801819Z,PADL01_0913300-t36_1-p1,65.1
17,1AGPEAT1801829Z12Z,PADL01_0913300-t36_1-p1,65.1
18,1AGPEAT1801835Z9Z12Z,PADL01_0913300-t36_1-p1,65.1
19,1AGPEAT1801845Z9Z12Z15Z,PADL01_0913300-t36_1-p1,65.1
20,1AGPEAT18111Z1819Z,PADL01_0913300-t36_1-p1,65.1
21,1AGPEAT18111Z1829Z12Z,PADL01_0913300-t36_1-p1,65.1
22,1AGPEAT18111Z1835Z9Z12Z,PADL01_0913300-t36_1-p1,65.1
23,1AGPEAT18111Z1845Z9Z12Z15Z,PADL01_0913300-t36_1-p1,65.1
24,1AGPEAT1819Z1819Z,PADL01_0913300-t36_1-p1,65.1
25,1AGPEAT1819Z1829Z12Z,PADL01_0913300-t36_1-p1,65.1
26,1AGPEAT1819Z1835Z9Z12Z,PADL01_0913300-t36_1-p1,65.1
27,1AGPEAT1819Z1845Z9Z12Z15Z,PADL01_0913300-t36_1-p1,65.1
28,1AGPEAT1829Z12Z1835Z9Z12Z,PADL01_0913300-t36_1-p1,65.1
64,2AGPEAT120,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
65,2AGPEAT140,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
66,2AGPEAT141,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
67,2AGPEAT160,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
68,2AGPEAT161,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
69,2AGPEAT180,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
70,2AGPEAT181,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
78,2AGPGAT120,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
79,2AGPGAT140,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
80,2AGPGAT141,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
81,2AGPGAT160,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
82,2AGPGAT161,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
83,2AGPGAT180,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
84,2AGPGAT181,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1),116.7
102,2HMHMBQMTm,(PADL01_0722300-t36_1-p1 and PADL01_0809300-t36_1-p1),51.05714285714286
103,2HP6MPMOm,(PADL01_0722300-t36_1-p1 and PADL01_0809300-t36_1-p1),51.05714285714286
104,2HPMBQMTm,(PADL01_0722300-t36_1-p1 and PADL01_0809300-t36_1-p1),51.05714285714286
105,2HPMMBQMOm,(PADL01_0722300-t36_1-p1 and PADL01_0809300-t36_1-p1),51.05714285714286
124,34HPPYRI,PADL01_1230000-t36_1-p1,59.7
133,3DH5HPBMTm,(PADL01_0722300-t36_1-p1 and PADL01_0809300-t36_1-p1),51.05714285714286
134,3DSPHR,PADL01_0409000-t36_1-p1,73.6
143,3HAD100,PADL01_1321900-t36_1-p1,138.7
144,3HAD100_1,PADL01_1321900-t36_1-p1,77.25
145,3HAD120,PADL01_1321900-t36_1-p1,138.7
146,3HAD120_1,PADL01_1321900-t36_1-p1,77.25
147,3HAD121,PADL01_1321900-t36_1-p1,138.7
148,3HAD140,PADL01_1321900-t36_1-p1,138.7
150,3HAD141,PADL01_1321900-t36_1-p1,138.7
151,3HAD160,PADL01_1321900-t36_1-p1,138.7
153,3HAD161,PADL01_1321900-t36_1-p1,138.7
154,3HAD180,PADL01_1321900-t36_1-p1,138.7
156,3HAD181,PADL01_1321900-t36_1-p1,138.7
158,3HAD40,PADL01_1321900-t36_1-p1,138.7
160,3HAD60,PADL01_1321900-t36_1-p1,138.7
162,3HAD80,PADL01_1321900-t36_1-p1,138.7
163,3HAD80_1,PADL01_1321900-t36_1-p1,77.25
183,3M2OBLOXRD,PADL01_0503400-t36_1-p1,116.9
184,3M2OPLOXRD,PADL01_0503400-t36_1-p1,116.9
212,3OAR100,PADL01_0921900-t36_1-p1,233.0
214,3OAR120,PADL01_0921900-t36_1-p1,233.0
216,3OAR121,PADL01_0921900-t36_1-p1,233.0
217,3OAR140,PADL01_0921900-t36_1-p1,233.0
219,3OAR141,PADL01_0921900-t36_1-p1,233.0
220,3OAR160,PADL01_0921900-t36_1-p1,233.0
222,3OAR161,PADL01_0921900-t36_1-p1,233.0
223,3OAR180,PADL01_0921900-t36_1-p1,233.0
225,3OAR181,PADL01_0921900-t36_1-p1,233.0
227,3OAR40,PADL01_0921900-t36_1-p1,233.0
229,3OAR60,PADL01_0921900-t36_1-p1,233.0
231,3OAR80,PADL01_0921900-t36_1-p1,233.0
233,3OAS100,PADL01_0624400-t36_1-p1,387.5
234,3OAS100_1,PADL01_0210200-t36_1-p1,124.4
235,3OAS120,PADL01_0624400-t36_1-p1,387.5
236,3OAS120_1,PADL01_0210200-t36_1-p1,124.4
237,3OAS121,PADL01_0624400-t36_1-p1,387.5
238,3OAS140,PADL01_0624400-t36_1-p1,387.5
239,3OAS140_1,PADL01_0210200-t36_1-p1,124.4
240,3OAS141,PADL01_0624400-t36_1-p1,387.5
241,3OAS160,PADL01_0624400-t36_1-p1,387.5
242,3OAS160_1,PADL01_0210200-t36_1-p1,124.4
243,3OAS161,PADL01_0624400-t36_1-p1,387.5
244,3OAS180,PADL01_0624400-t36_1-p1,387.5
246,3OAS181,PADL01_0624400-t36_1-p1,387.5
248,3OAS60,PADL01_0624400-t36_1-p1,387.5
249,3OAS60_1,PADL01_0210200-t36_1-p1,124.4
250,3OAS80,PADL01_0624400-t36_1-p1,387.5
251,3OAS80_1,PADL01_0210200-t36_1-p1,124.4
252,3OXCOAT,PADL01_1450900-t36_1-p1,163.3
305,4M2OPLOXRD,PADL01_0503400-t36_1-p1,116.9
353,6TINS5MPOR,PADL01_0919800-t36_1-p1,399.1
379,AACP1819ZS,PADL01_0213800-t36_1-p1,30.4
380,AACPS1,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1 or PADL01_0207200-t36_1-p1),116.7
382,AACPS1_1,PADL01_0213800-t36_1-p1,30.4
383,AACPS2,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1 or PADL01_0207200-t36_1-p1),116.7
384,AACPS3,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1 or PADL01_0207200-t36_1-p1),116.7
385,AACPS3_1,PADL01_0213800-t36_1-p1,30.4
386,AACPS4,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1 or PADL01_0207200-t36_1-p1),116.7
387,AACPS4_1,PADL01_0213800-t36_1-p1,30.4
388,AACPS5,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1 or PADL01_0207200-t36_1-p1),116.7
389,AACPS5_1,PADL01_0213800-t36_1-p1,30.4
390,AACPS6,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1 or PADL01_0207200-t36_1-p1),116.7
391,AACPS6_1,PADL01_0213800-t36_1-p1,30.4
392,AACPS7,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1 or PADL01_0207200-t36_1-p1),116.7
393,AACPS8,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1 or PADL01_0207200-t36_1-p1),116.7
394,AACPS9,(PADL01_0018300-t36_1-p1 or PADL01_0030200-t36_1-p1 or PADL01_0207200-t36_1-p1),116.7
407,AATC,PADL01_0203300-t36_1-p1,192.2
408,AATG,PADL01_0203300-t36_1-p1,192.2
409,AATGm,PADL01_0203300-t36_1-p1,192.2
414,ABFPT,PADL01_0622100-t36_1-p1,137.9
415,ABFPTh,PADL01_0622100-t36_1-p1,137.9
449,ACACT1r,PADL01_1450900-t36_1-p1,184.1
453,ACACT2r,PADL01_1450900-t36_1-p1,181.8
456,ACACT3r,PADL01_1450900-t36_1-p1,181.8
459,ACACT4r,PADL01_1450900-t36_1-p1,181.8
462,ACACT5r,PADL01_1450900-t36_1-p1,181.8
466,ACACT6r,PADL01_1450900-t36_1-p1,181.8
470,ACACT7r,PADL01_1450900-t36_1-p1,181.8
472,ACACT8r,PADL01_1450900-t36_1-p1,181.8
483,ACALDt,spontaneous,0.0
485,ACALDtpp,spontaneous,0.0
492,ACCOAC,((PADL01_1460000-t36_1-p1 and PADL01_1469500-t36_1-p1) or PADL01_1469500-t36_1-p1),765.0
494,ACCOACrm,PADL01_1469500-t36_1-p1,751.9
495,ACCOAL,PADL01_0626000-t36_1-p1,495.4
499,ACCOAth,PADL01_1035400-t36_1-p1,161.8
500,ACCOAtm,PADL01_1035400-t36_1-p1,161.8
502,ACCOAtx,PADL01_1035400-t36_1-p1,161.8
518,ACGAMPM,PADL01_1128200-t36_1-p1,110.2
562,ACOA100OR,PADL01_1455900-t36_1-p1,60.8
563,ACOA120OR,PADL01_1455900-t36_1-p1,60.8
564,ACOA140OR,PADL01_1455900-t36_1-p1,60.8
565,ACOA160OR,PADL01_1455900-t36_1-p1,60.8
566,ACOA40OR,PADL01_1455900-t36_1-p1,60.8
567,ACOA60OR,PADL01_1455900-t36_1-p1,60.8
568,ACOA80OR,PADL01_1455900-t36_1-p1,60.8
643,ACOAR2m,PADL01_1134100-t36_1-p1,175.6
644,ACOAR3m,PADL01_1134100-t36_1-p1,175.6
645,ACOAR4m,PADL01_1134100-t36_1-p1,175.6
646,ACOAR5m,PADL01_1134100-t36_1-p1,175.6
647,ACOAR6m,PADL01_1134100-t36_1-p1,175.6
648,ACOAR7m,PADL01_1134100-t36_1-p1,175.6
649,ACOATA,((PADL01_0207200-t36_1-p1 and PADL01_0210200-t36_1-p1) or PADL01_0207200-t36_1-p1 or PADL01_0210200-t36_1-p1 or PADL01_0624400-t36_1-p1),387.5
650,ACOATA_1,PADL01_0210200-t36_1-p1,124.4
658,ACONIs,spontaneous,0.0
660,ACONT,PADL01_1341200-t36_1-p1,867.5
662,ACONTa,PADL01_1341200-t36_1-p1,819.3
663,ACONTb,PADL01_1341200-t36_1-p1,819.3
665,ACOTA,PADL01_0607000-t36_1-p1,349.7
669,ACP1619ZD9DS,PADL01_1317000-t36_1-p1,35.03333333333333
670,ACP1819ZD9DS,PADL01_1317000-t36_1-p1,35.03333333333333
674,ACPPAT120,PADL01_0207200-t36_1-p1,38.7
675,ACPPAT140,PADL01_0207200-t36_1-p1,38.7
676,ACPPAT141,PADL01_0207200-t36_1-p1,38.7
677,ACPPAT160,PADL01_0207200-t36_1-p1,38.7
678,ACPPAT161,PADL01_0207200-t36_1-p1,38.7
679,ACPPAT180,PADL01_0207200-t36_1-p1,38.7
680,ACPPAT181,PADL01_0207200-t36_1-p1,38.7
682,ACPS1,PADL01_0419400-t36_1-p1,58.9
692,ACPh,PADL01_1109700-t36_1-p1,66.6
695,ACS,PADL01_0626000-t36_1-p1,525.4
709,ACSm,PADL01_0626000-t36_1-p1,504.6
710,ACSp,PADL01_0626000-t36_1-p1,504.6
712,ACTD2,((PADL01_0503400-t36_1-p1 and PADL01_0815100-t36_1-p1 and PADL01_1122700-t36_1-p1) or PADL01_0924700-t36_1-p1),138.875
716,ACTNabc,(PADL01_0109800-t36_1-p1 and PADL01_0318600-t36_1-p1),21.64
717,ACTNabc1,(PADL01_0109800-t36_1-p1 and PADL01_0318600-t36_1-p1),21.64
718,ACYP,PADL01_1109700-t36_1-p1,66.6
721,ACt2r,PADL01_1122300-t36_1-p1,172.9
726,ADA,PADL01_1028000-t36_1-p1,114.4
728,ADAPAT,PADL01_0607000-t36_1-p1,262.7
731,ADCL,PADL01_0921400-t36_1-p1,151.0
735,ADCS,PADL01_0921400-t36_1-p1,151.0
746,ADK1,(PADL01_0108500-t36_1-p1 or PADL01_0414800-t36_1-p1 or PADL01_1007300-t36_1-p1),210.3
747,ADK1m,(PADL01_0108500-t36_1-p1 or PADL01_0414800-t36_1-p1),150.6
748,ADK2,PADL01_0414800-t36_1-p1,117.9
749,ADK3,(PADL01_0414800-t36_1-p1 or PADL01_0927900-t36_1-p1 or PADL01_1007300-t36_1-p1),197.6
751,ADK4,(PADL01_0414800-t36_1-p1 or PADL01_1007300-t36_1-p1),197.6
753,ADKd,PADL01_0414800-t36_1-p1,110.5
754,ADMDC,PADL01_1031500-t36_1-p1,61.2
755,ADNCYC,PADL01_1359500-t36_1-p1,79.7
756,ADNK1,(PADL01_0414800-t36_1-p1 or PADL01_1007300-t36_1-p1),169.5
792,ADSHm,PADL01_0519900-t36_1-p1,592.0
793,ADSK,(PADL01_0910000-t36_1-p1 or PADL01_1356100-t36_1-p1),88.95
795,ADSL1r,PADL01_0205400-t36_1-p1,397.5
796,ADSL2r,PADL01_0205400-t36_1-p1,397.5
797,ADSS,PADL01_1353600-t36_1-p1,375.6
798,ADSSh,PADL01_1353600-t36_1-p1,375.6
803,AFAT,(PADL01_1013400-t36_1-p1 or PADL01_1358100-t36_1-p1),96.3
845,AGMT,PADL01_0905600-t36_1-p1,153.7
850,AGPAT120,PADL01_1444300-t36_1-p1,61.2
851,AGPAT140,PADL01_1444300-t36_1-p1,61.2
852,AGPAT141,PADL01_1444300-t36_1-p1,61.2
853,AGPAT160,PADL01_1444300-t36_1-p1,61.2
854,AGPAT1601819Zh,PADL01_1444300-t36_1-p1,34.85
856,AGPAT160h,PADL01_1444300-t36_1-p1,34.85
857,AGPAT161,PADL01_1444300-t36_1-p1,61.2
858,AGPAT180,PADL01_1444300-t36_1-p1,61.2
859,AGPAT1801819Zh,PADL01_1444300-t36_1-p1,34.85
860,AGPAT181,PADL01_1444300-t36_1-p1,61.2
861,AGPAT18111Z160h,PADL01_1444300-t36_1-p1,34.85
862,AGPAT18111Z1819Zh,PADL01_1444300-t36_1-p1,34.85
863,AGPAT1819Z160h,PADL01_1444300-t36_1-p1,34.85
864,AGPAT1819Z1619Zh,PADL01_1444300-t36_1-p1,34.85
865,AGPAT1819Z18111Zh,PADL01_1444300-t36_1-p1,34.85
866,AGPAT1819Z1819Zh,PADL01_1444300-t36_1-p1,34.85
896,AGPATCOA16018111Z,PADL01_1444300-t36_1-p1,69.7
897,AGPATCOA1601819Z,PADL01_1444300-t36_1-p1,69.7
898,AGPATCOA1801819Z,PADL01_1444300-t36_1-p1,69.7
899,AGPATCOA18111Z160,PADL01_1444300-t36_1-p1,69.7
900,AGPATCOA18111Z18111Z,PADL01_1444300-t36_1-p1,69.7
901,AGPATCOA18111Z1819Z,PADL01_1444300-t36_1-p1,69.7
902,AGPATCOA1819Z160,PADL01_1444300-t36_1-p1,69.7
903,AGPATCOA1819Z18111Z,PADL01_1444300-t36_1-p1,69.7
904,AGPATCOA1819Z1819Z,PADL01_1444300-t36_1-p1,69.7
906,AGPOP,PADL01_0625000-t36_1-p1,465.7
907,AGPOPm,PADL01_0625000-t36_1-p1,465.7
917,AHAL,PADL01_1457200-t36_1-p1,35.6
920,AHCi,PADL01_0519900-t36_1-p1,592.0
944,AKGCITtm,PADL01_0823100-t36_1-p1,253.1
945,AKGDH,((PADL01_0815100-t36_1-p1 and PADL01_0819900-t36_1-p1 and PADL01_1319700-t36_1-p1) or (PADL01_0815100-t36_1-p1 and PADL01_0819900-t36_1-p1) or (PADL01_0815100-t36_1-p1 and PADL01_1319700-t36_1-p1) or (PADL01_0819900-t36_1-p1 and PADL01_1232900-t36_1-p1 and PADL01_1319700-t36_1-p1) or (PADL01_0819900-t36_1-p1 and PADL01_1232900-t36_1-p1) or (PADL01_0819900-t36_1-p1 and PADL01_1319700-t36_1-p1) or (PADL01_1232900-t36_1-p1 and PADL01_1319700-t36_1-p1) or PADL01_0815100-t36_1-p1 or PADL01_0819900-t36_1-p1 or PADL01_1232900-t36_1-p1 or PADL01_1319700-t36_1-p1),388.3
946,AKGDHe2r,PADL01_1319700-t36_1-p1,283.1
948,AKGDam,((PADL01_0819900-t36_1-p1 and PADL01_1232900-t36_1-p1 and PADL01_1319700-t36_1-p1) or PADL01_0819900-t36_1-p1),730.3
949,AKGDb,(PADL01_1019200-t36_1-p1 or PADL01_1319700-t36_1-p1),267.7
950,AKGDbm,(PADL01_0819900-t36_1-p1 and PADL01_1232900-t36_1-p1 and PADL01_1319700-t36_1-p1),470.2
952,AKGICITtm,PADL01_0823100-t36_1-p1,253.1
955,AKGMALtm,PADL01_0823100-t36_1-p1,253.1
986,ALASm,PADL01_1246300-t36_1-p1,276.6
988,ALATA_D2,PADL01_1236200-t36_1-p1,303.1
990,ALATA_L2,PADL01_1236200-t36_1-p1,303.1
993,ALATL,PADL01_1366600-t36_1-p1,565.5
994,ALATRS,PADL01_1366600-t36_1-p1,582.4
1097,ALPHNH,PADL01_0415300-t36_1-p1,105.1
1098,ALPHm,PADL01_0415300-t36_1-p1,105.1
1100,ALR2,(PADL01_1363500-t36_1-p1 or PADL01_1408700-t36_1-p1),70.9
1107,AM6PTh,PADL01_0622100-t36_1-p1,137.9
1124,AMID,PADL01_0415300-t36_1-p1,124.0
1125,AMID2,PADL01_0415300-t36_1-p1,81.3
1126,AMID3,PADL01_0415300-t36_1-p1,81.3
1127,AMID4,PADL01_0415300-t36_1-p1,73.9
1129,AMID_1,PADL01_0415300-t36_1-p1,67.0
1130,AMITKP,PADL01_1315000-t36_1-p1,60.5
1131,AMITKPn,PADL01_1315000-t36_1-p1,60.5
1132,AMITP,PADL01_1315000-t36_1-p1,60.5
1133,AMMQLT8,PADL01_0203700-t36_1-p1,156.0
1137,AMMQT8_2,PADL01_0203700-t36_1-p1,156.0
1138,AMO,PADL01_0801300-t36_1-p1,47.4
1139,AMPDA,PADL01_1328400-t36_1-p1,510.4
1142,AMPN,PADL01_1328400-t36_1-p1,510.4
1143,AMPTASECG,(PADL01_0724900-t36_1-p1 or PADL01_1310700-t36_1-p1 or PADL01_1446200-t36_1-p1),525.0
1145,AMPTASEPG,(PADL01_1310700-t36_1-p1 or PADL01_1446200-t36_1-p1),525.0
1164,AOBUTDs,spontaneous,0.0
1166,AOXSr,(PADL01_1246300-t36_1-p1 or PADL01_1415400-t36_1-p1),214.2
1167,AOXSr2,PADL01_1415400-t36_1-p1,122.5
1168,AP4AH,(PADL01_0802200-t36_1-p1 or PADL01_1436900-t36_1-p1),67.8
1170,AP4AS,(PADL01_1349200-t36_1-p1 or PADL01_1416500-t36_1-p1),358.6
1171,AP5AH,PADL01_0802200-t36_1-p1,44.7
1172,APAPTm,PADL01_1127200-t36_1-p1,271.6
1177,APCPT,PADL01_1420300-t36_1-p1,83.2
1178,APCS,PADL01_1127200-t36_1-p1,188.7
1196,APNPT,PADL01_1420300-t36_1-p1,83.2
1197,APNn,(PADL01_1320400-t36_1-p1 or PADL01_1320500-t36_1-p1),139.4
1211,APhi,PADL01_1109700-t36_1-p1,66.6
1215,ARABDI,PADL01_0504300-t36_1-p1,201.8
1224,ARBTNexs,spontaneous,0.0
1230,ARBt2r,PADL01_0205000-t36_1-p1,53.5
1231,ARBt2rpp,PADL01_0203500-t36_1-p1,122.1
1237,ARGDC,PADL01_0405300-t36_1-p1,436.4
1243,ARGN,PADL01_0905600-t36_1-p1,166.8
1244,ARGN_1,PADL01_0905600-t36_1-p1,172.2
1251,ARGTRS,PADL01_1219100-t36_1-p1,406.0
1262,ARMT,PADL01_1426000-t36_1-p1,308.9
1293,ASNS1,PADL01_0308300-t36_1-p1,612.5
1297,ASNTRAT,(PADL01_0415300-t36_1-p1 and PADL01_0627000-t36_1-p1),82.7
1298,ASNTRS,(PADL01_0100500-t36_1-p1 or PADL01_0210600-t36_1-p1 or PADL01_0508400-t36_1-p1),445.3
1300,ASNTRSm,PADL01_0210600-t36_1-p1,445.3
1313,ASO4rt2rpp,PADL01_1340000-t36_1-p1,65.9
1318,ASPATh,PADL01_0203300-t36_1-p1,192.2
1319,ASPCT,(PADL01_1307000-t36_1-p1 or PADL01_1343900-t36_1-p1),1007.3
1322,ASPCTn,PADL01_1307000-t36_1-p1,1007.3
1324,ASPGLU2m,PADL01_0908000-t36_1-p1,59.7
1347,ASPTA,PADL01_0203300-t36_1-p1,192.2
1349,ASPTAm,PADL01_0203300-t36_1-p1,192.2
1351,ASPTRS,(PADL01_0100500-t36_1-p1 or PADL01_0513300-t36_1-p1),375.2
1353,ASPTRSm,PADL01_0100500-t36_1-p1,355.5
1376,ATAMh,(PADL01_0108500-t36_1-p1 or PADL01_0109000-t36_1-p1 or PADL01_0414800-t36_1-p1),150.6
1377,ATDAMh,(PADL01_0108500-t36_1-p1 or PADL01_0109000-t36_1-p1 or PADL01_0414800-t36_1-p1),150.6
1378,ATDAMm,(PADL01_0108500-t36_1-p1 or PADL01_0414800-t36_1-p1),150.6
1379,ATDGDm,PADL01_1365400-t36_1-p1,182.2
1380,ATGDm,PADL01_1365400-t36_1-p1,182.2
1382,ATHRDHr,PADL01_0624200-t36_1-p1,73.9
1387,ATP2tp_H,PADL01_1367600-t36_1-p1,45.4
1391,ATPH1,PADL01_1431800-t36_1-p1,79.0
1394,ATPHs,spontaneous,0.0
1395,ATPM,spontaneous,0.0
1396,ATPPHm,(PADL01_0617400-t36_1-p1 or PADL01_1431800-t36_1-p1),184.1
1399,ATPS1,(PADL01_0215900-t36_1-p1 and PADL01_1236300-t36_1-p1 and PADL01_1310200-t36_1-p1),160.1875
1400,ATPS10_3,(PADL01_0215900-t36_1-p1 and PADL01_1236300-t36_1-p1 and PADL01_1310200-t36_1-p1),160.1875
1401,ATPS10rpp,(PADL01_0215900-t36_1-p1 and PADL01_1236300-t36_1-p1 and PADL01_1310200-t36_1-p1),146.5
1402,ATPS3g,(PADL01_0405700-t36_1-p1 and PADL01_0518200-t36_1-p1 and PADL01_0518200-t36_1-p1 and PADL01_0806300-t36_1-p1 and PADL01_1138300-t36_1-p1 and PADL01_1305400-t36_1-p1 and PADL01_1310800-t36_1-p1 and PADL01_1341000-t36_1-p1 and PADL01_1353500-t36_1-p1 and PADL01_1464600-t36_1-p1),190.05384615384614
1403,ATPS3m,((PADL01_0215900-t36_1-p1 and PADL01_0704600-t36_1-p1 and PADL01_1236300-t36_1-p1 and PADL01_1310200-t36_1-p1) or (PADL01_0215900-t36_1-p1 and PADL01_1236300-t36_1-p1 and PADL01_1310200-t36_1-p1) or (PADL01_1236300-t36_1-p1 and PADL01_1310200-t36_1-p1)),143.36999999999998
1404,ATPS3v,(PADL01_0405700-t36_1-p1 and PADL01_0518200-t36_1-p1 and PADL01_0518200-t36_1-p1 and PADL01_0806300-t36_1-p1 and PADL01_1138300-t36_1-p1 and PADL01_1305400-t36_1-p1 and PADL01_1310800-t36_1-p1 and PADL01_1341000-t36_1-p1 and PADL01_1353500-t36_1-p1 and PADL01_1464600-t36_1-p1),191.56923076923078
1407,ATPS4r,((PADL01_0215900-t36_1-p1 and PADL01_0405700-t36_1-p1 and PADL01_1310200-t36_1-p1) or (PADL01_0215900-t36_1-p1 and PADL01_1236300-t36_1-p1 and PADL01_1310200-t36_1-p1) or (PADL01_0405700-t36_1-p1 and PADL01_1310800-t36_1-p1 and PADL01_1341000-t36_1-p1) or (PADL01_0405700-t36_1-p1 and PADL01_1341000-t36_1-p1)),160.1875
1408,ATPS4rpp,((PADL01_0215900-t36_1-p1 and PADL01_1236300-t36_1-p1 and PADL01_1310200-t36_1-p1) or (PADL01_0215900-t36_1-p1 and PADL01_1236300-t36_1-p1) or (PADL01_0215900-t36_1-p1 and PADL01_1310200-t36_1-p1) or (PADL01_1236300-t36_1-p1 and PADL01_1310200-t36_1-p1) or PADL01_0215900-t36_1-p1 or PADL01_1236300-t36_1-p1 or PADL01_1310200-t36_1-p1),146.5625
1409,ATPS4rpp_1,(PADL01_0215900-t36_1-p1 and PADL01_1310200-t36_1-p1),60.019999999999996
1411,ATPSu,(PADL01_0215900-t36_1-p1 and PADL01_1310200-t36_1-p1),60.019999999999996
1413,ATP_3h_tm,PADL01_1035900-t36_1-p1,289.3
1415,ATPtm_H,PADL01_1035900-t36_1-p1,295.0
1416,ATPtp_H,PADL01_1367600-t36_1-p1,45.4
1473,BACCL,PADL01_1025300-t36_1-p1,53.9
1482,BATHORHODOPSINI,PADL01_1359500-t36_1-p1,98.6
1484,BC10_new,PADL01_1439400-t36_1-p1,19.25
1489,BCAROKT,PADL01_1317000-t36_1-p1,58.15
1560,BTP,PADL01_0816700-t36_1-p1,160.2
1595,BZt,spontaneous,0.0
1599,C100SN,PADL01_0921900-t36_1-p1,46.519999999999996
1601,C140SN,PADL01_0613400-t36_1-p1,19.75
1609,C160SN,PADL01_0613400-t36_1-p1,19.75
1620,C180SN,PADL01_0613400-t36_1-p1,19.75
1625,C181SN,PADL01_0613400-t36_1-p1,19.75
1626,C190cSN,PADL01_0613400-t36_1-p1,19.75
1633,C22STDS,PADL01_0922200-t36_1-p1,49.3
1658,CA2abc,PADL01_1212300-t36_1-p1,419.5
1659,CA2abc1,PADL01_0103900-t36_1-p1,429.1
1660,CA2abcpp,PADL01_1212300-t36_1-p1,327.4
1661,CA2t3pp,PADL01_0601600-t36_1-p1,234.6
1668,CACOAL,PADL01_0524100-t36_1-p1,420.2
1684,CAt4,PADL01_0601600-t36_1-p1,200.3
1688,CBFC,PADL01_1439400-t36_1-p1,10.16
1689,CBFC2,PADL01_1439400-t36_1-p1,2.536363636363636
