,reaction,GPR,score
5379,LNS14DM,PADL01_0922200-t36_1-p1,49.3
5397,LPD5,PADL01_1232900-t36_1-p1,140.8
5461,LPLPS1AGPE180,PADL01_1357000-t36_1-p1,65.5
5462,LPLPS1AGPE18111Z,PADL01_1357000-t36_1-p1,65.5
5463,LPLPS1AGPE1819Z,PADL01_1357000-t36_1-p1,65.5
5464,LPLPS1AGPE1829Z12Z,PADL01_1357000-t36_1-p1,65.5
5508,LSERDHr,PADL01_0624200-t36_1-p1,73.9
5516,LUMIRHODOPSINI,PADL01_1359500-t36_1-p1,98.6
5518,LYSDC,PADL01_0405300-t36_1-p1,132.9
5524,LYSTRS,(PADL01_1349200-t36_1-p1 or PADL01_1416500-t36_1-p1),502.7
5525,LYSTRSm,PADL01_1349200-t36_1-p1,580.5
5542,L_LACD2cm,(PADL01_0917100-t36_1-p1 and PADL01_1403700-t36_1-p1),97.85
5545,L_LACDm,PADL01_0917100-t36_1-p1,62.8
5593,MACCOAT,PADL01_1450900-t36_1-p1,165.2
5595,MACPD,PADL01_0624400-t36_1-p1,387.5
5608,MALICITtm,PADL01_0823100-t36_1-p1,253.1
5609,MALOAAtm,PADL01_0823100-t36_1-p1,253.1
5651,MAN1PT,PADL01_1420600-t36_1-p1,240.0
5652,MAN1PT2,PADL01_1420600-t36_1-p1,164.5
5655,MAN6PI,PADL01_1420600-t36_1-p1,147.5
5674,MANt2,PADL01_0203500-t36_1-p1,138.7
5679,MATm,PADL01_0921200-t36_1-p1,439.1
5682,MCBTS,PADL01_0018300-t36_1-p1,8.585714285714285
5683,MCBTS2,PADL01_0018300-t36_1-p1,8.585714285714285
5684,MCBTS3,PADL01_0018300-t36_1-p1,8.585714285714285
5695,MCITS,(PADL01_0607400-t36_1-p1 or PADL01_1021000-t36_1-p1),308.1
5696,MCITSm,PADL01_1021000-t36_1-p1,288.9
5697,MCLORi,PADL01_1323800-t36_1-p1,173.7
5699,MCOATA,((PADL01_0207200-t36_1-p1 and PADL01_1310900-t36_1-p1) or PADL01_0207200-t36_1-p1 or PADL01_1310900-t36_1-p1),138.7
5700,MCOATA_1,PADL01_1310900-t36_1-p1,74.9
5704,MCS,PADL01_0208000-t36_1-p1,124.0
5728,MDH,(PADL01_0616500-t36_1-p1 or PADL01_1323800-t36_1-p1),252.7
5731,MDH4,PADL01_0615100-t36_1-p1,356.3
5737,MDHi2,PADL01_0616500-t36_1-p1,235.0
5740,MDHy,PADL01_0616500-t36_1-p1,235.0
5747,MECDPDH2,PADL01_1021300-t36_1-p1,169.5
5749,MECDPDH5,PADL01_1021300-t36_1-p1,84.75
5750,MECDPDH_syn,PADL01_1021300-t36_1-p1,235.7
5751,MECDPS,PADL01_0208000-t36_1-p1,97.8
5765,MEOHtrpp,spontaneous,0.0
5768,METARHODOPSINH,PADL01_1359500-t36_1-p1,98.6
5769,METAT,PADL01_0921200-t36_1-p1,441.4
5771,METDabc,PADL01_1229700-t36_1-p1,15.799999999999999
5772,METDabcpp,(PADL01_1229700-t36_1-p1 or PADL01_1434000-t36_1-p1),16.433333333333334
5775,METHFth,PADL01_1114600-t36_1-p1,111.7
5780,METOX1s,spontaneous,0.0
5781,METOX2s,spontaneous,0.0
5786,METSOXR1,PADL01_1457200-t36_1-p1,36.0
5787,METSOXR2,PADL01_1457200-t36_1-p1,36.0
5796,METTRS,(PADL01_1033300-t36_1-p1 or PADL01_1442300-t36_1-p1),369.0
5797,METTRSm,PADL01_1033300-t36_1-p1,252.7
5798,METabc,PADL01_1229700-t36_1-p1,15.799999999999999
5799,METabcpp,(PADL01_1229700-t36_1-p1 or PADL01_1434000-t36_1-p1),16.433333333333334
5815,MG2abc,PADL01_1212300-t36_1-p1,227.3
5821,MG2uabcpp,(PADL01_0103900-t36_1-p1 or PADL01_1212300-t36_1-p1),308.5
5836,MGDGD4DS1819Z1644Z7Z10Z13Z,PADL01_1317000-t36_1-p1,105.1
5837,MGDGD4DS1829Z12Z1634Z7Z10Z,PADL01_1317000-t36_1-p1,105.1
5838,MGDGD4DS1829Z12Z1644Z7Z10Z13Z,PADL01_1317000-t36_1-p1,105.1
5839,MGDGD4DS1839Z12Z15Z1634Z7Z10Z,PADL01_1317000-t36_1-p1,105.1
5840,MGDGD4DS1839Z12Z15Z1644Z7Z10Z13Z,PADL01_1317000-t36_1-p1,105.1
5841,MGDGD7DS1819Z1617Z,((PADL01_0510100-t36_1-p1 and PADL01_1317000-t36_1-p1) or PADL01_0510100-t36_1-p1 or PADL01_1317000-t36_1-p1),106.44999999999999
5842,MGDGD7DS1829Z12Z1617Z,((PADL01_0510100-t36_1-p1 and PADL01_1317000-t36_1-p1) or PADL01_0510100-t36_1-p1 or PADL01_1317000-t36_1-p1),106.44999999999999
5845,MGDGW3DS1819Z1637Z10Z13Z,PADL01_1317000-t36_1-p1,52.55
5846,MGDGW3DS1829Z12Z1637Z10Z13Z,PADL01_1317000-t36_1-p1,52.55
5847,MGDGW3DS1829Z12Z1644Z7Z10Z13Z,PADL01_1317000-t36_1-p1,52.55
5848,MGDGW3DS1839Z12Z15Z160,PADL01_1317000-t36_1-p1,52.55
5849,MGDGW3DS1839Z12Z15Z1627Z10Z,PADL01_1317000-t36_1-p1,52.55
5850,MGDGW3DS1839Z12Z15Z1634Z7Z10Z,PADL01_1317000-t36_1-p1,52.55
5851,MGDGW3DS1839Z12Z15Z1637Z10Z13Z1,PADL01_1317000-t36_1-p1,52.55
5852,MGDGW3DS1839Z12Z15Z1637Z10Z13Z2,PADL01_1317000-t36_1-p1,52.55
5853,MGDGW3DS1839Z12Z15Z1644Z7Z10Z13Z1,PADL01_1317000-t36_1-p1,52.55
5854,MGDGW3DS1839Z12Z15Z1644Z7Z10Z13Z2,PADL01_1317000-t36_1-p1,52.55
5855,MGDGW6DS1819Z1627Z10Z,PADL01_1317000-t36_1-p1,52.55
5856,MGDGW6DS1829Z12Z160,PADL01_1317000-t36_1-p1,52.55
5857,MGDGW6DS1829Z12Z1617Z,PADL01_1317000-t36_1-p1,52.55
5858,MGDGW6DS1829Z12Z1619Z,PADL01_1317000-t36_1-p1,52.55
5859,MGDGW6DS1829Z12Z1627Z10Z1,PADL01_1317000-t36_1-p1,52.55
5860,MGDGW6DS1829Z12Z1627Z10Z2,PADL01_1317000-t36_1-p1,52.55
5861,MGDGW6DS1829Z12Z1637Z10Z13Z,PADL01_1317000-t36_1-p1,52.55
5862,MGDGW6DS1829Z12Z1644Z7Z10Z13Z,PADL01_1317000-t36_1-p1,52.55
5865,MGSA,spontaneous,0.0
5866,MGSA2,spontaneous,0.0
5874,MI1345PKn,PADL01_1315000-t36_1-p1,83.2
5880,MI1456PKn,PADL01_1315000-t36_1-p1,83.2
5881,MI145P6Kn,PADL01_1315000-t36_1-p1,83.2
5883,MI145PKn,PADL01_1315000-t36_1-p1,83.2
5887,MI1PS,PADL01_0510700-t36_1-p1,342.4
5893,MI3PSA,PADL01_0510700-t36_1-p1,350.1
5894,MI3PSB,PADL01_0510700-t36_1-p1,350.1
5998,MNabc,(PADL01_0109800-t36_1-p1 or PADL01_1119800-t36_1-p1 or PADL01_1367100-t36_1-p1),39.65
6000,MNt2,PADL01_0522800-t36_1-p1,117.5
6003,MOADSUx,PADL01_0724900-t36_1-p1,199.35
6010,MOBDabc,PADL01_1367100-t36_1-p1,23.866666666666664
6011,MOBDabcpp,(PADL01_1367100-t36_1-p1 or PADL01_1426300-t36_1-p1),23.366666666666664
6015,MOD,(PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1),309.7
6016,MOD_2mbdhl,(PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1),309.7
6017,MOD_2mhop,(PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1),309.7
6018,MOD_3mhtpp,(PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1),309.7
6019,MOD_3mop,(PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1),309.7
6020,MOD_4mop,(PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1),309.7
6025,MOSDC,spontaneous,0.0
6059,MPTSS,(PADL01_0816200-t36_1-p1 or PADL01_1124400-t36_1-p1 or PADL01_1364300-t36_1-p1),114.4
6067,MTAM,PADL01_1364400-t36_1-p1,107.85
6068,MTAM_nh4,PADL01_1364400-t36_1-p1,107.85
6073,MTHFC,PADL01_0628900-t36_1-p1,46.6
6078,MTHFD,PADL01_0628900-t36_1-p1,46.6
6093,MTHTHFSs,spontaneous,0.0
6097,MTRI,PADL01_0827700-t36_1-p1,66.6
6129,N2Otpp,spontaneous,0.0
6133,NA1ATPasem,((PADL01_0215900-t36_1-p1 and PADL01_1236300-t36_1-p1) or PADL01_1236300-t36_1-p1),631.15
6196,NADH10,PADL01_0914100-t36_1-p1,107.1
6203,NADH2_u6cm,PADL01_0914100-t36_1-p1,225.7
6204,NADH2_u6m,PADL01_0914100-t36_1-p1,213.4
6207,NADH5,PADL01_0914100-t36_1-p1,107.1
6211,NADH9,PADL01_0914100-t36_1-p1,107.1
6214,NADHOR,PADL01_0914100-t36_1-p1,228.8
6230,NADS1,PADL01_0925700-t36_1-p1,141.4
6231,NADS1m,PADL01_0925700-t36_1-p1,141.4
6232,NADS1n,PADL01_0925700-t36_1-p1,141.4
6233,NADS2,PADL01_0925700-t36_1-p1,103.6
6234,NADTRHD,PADL01_1453500-t36_1-p1,196.45
6243,NAMNPP,PADL01_0627300-t36_1-p1,216.1
6244,NAPRT,PADL01_0627300-t36_1-p1,218.0
6273,NDP1,PADL01_1431800-t36_1-p1,79.0
6275,NDP3,PADL01_1431800-t36_1-p1,79.0
6278,NDP7,PADL01_1431800-t36_1-p1,79.0
6283,NDPK1,(PADL01_1007300-t36_1-p1 or PADL01_1365400-t36_1-p1),186.4
6284,NDPK10,PADL01_1365400-t36_1-p1,174.5
6289,NDPK2,(PADL01_1007300-t36_1-p1 or PADL01_1365400-t36_1-p1),186.4
6290,NDPK2m,PADL01_1365400-t36_1-p1,182.2
6292,NDPK3,(PADL01_1007300-t36_1-p1 or PADL01_1365400-t36_1-p1),186.4
6293,NDPK3m,PADL01_1365400-t36_1-p1,182.2
6295,NDPK4,(PADL01_1007300-t36_1-p1 or PADL01_1365400-t36_1-p1),186.4
6296,NDPK4m,PADL01_1365400-t36_1-p1,182.2
6298,NDPK5,(PADL01_1007300-t36_1-p1 or PADL01_1365400-t36_1-p1),186.4
6301,NDPK6,(PADL01_1007300-t36_1-p1 or PADL01_1365400-t36_1-p1),186.4
6302,NDPK6m,PADL01_1365400-t36_1-p1,182.2
6304,NDPK7,(PADL01_1007300-t36_1-p1 or PADL01_1365400-t36_1-p1),186.4
6305,NDPK7m,PADL01_1365400-t36_1-p1,182.2
6307,NDPK8,(PADL01_1007300-t36_1-p1 or PADL01_1365400-t36_1-p1),186.4
6308,NDPK8m,PADL01_1365400-t36_1-p1,182.2
6310,NDPK9,PADL01_1365400-t36_1-p1,186.4
6311,NDPK9m,PADL01_1365400-t36_1-p1,182.2
6316,NFTYROX,PADL01_0922200-t36_1-p1,49.3
6317,NH3c,spontaneous,0.0
6318,NH4t,spontaneous,0.0
6322,NH4tex,spontaneous,0.0
6325,NH4tpp,spontaneous,0.0
6333,NI2uabcpp,(PADL01_0103900-t36_1-p1 or PADL01_1212300-t36_1-p1 or PADL01_1367100-t36_1-p1 or PADL01_1434000-t36_1-p1),175.3
6336,NITR,PADL01_1366400-t36_1-p1,93.2
6343,NMNAT,PADL01_1326500-t36_1-p1,45.4
6356,NNAM,PADL01_0319400-t36_1-p1,65.1
6357,NNAMrm,PADL01_0319400-t36_1-p1,63.2
6360,NNATr,PADL01_1326500-t36_1-p1,45.4
6366,NO2R,PADL01_1317000-t36_1-p1,52.55
6367,NO2t2r,PADL01_0315500-t36_1-p1,92.8
6369,NO2t3,PADL01_0315500-t36_1-p1,92.8
6398,NOVBCNtex,spontaneous,0.0
6402,NOtpp,spontaneous,0.0
6417,NTD1,PADL01_1458000-t36_1-p1,85.9
6418,NTD10,PADL01_1458000-t36_1-p1,85.9
6420,NTD11,(PADL01_1206500-t36_1-p1 or PADL01_1458000-t36_1-p1),166.0
6426,NTD2,PADL01_1458000-t36_1-p1,85.9
6431,NTD3,PADL01_1458000-t36_1-p1,85.9
6434,NTD4,PADL01_1458000-t36_1-p1,85.9
6438,NTD5,PADL01_1458000-t36_1-p1,85.9
6442,NTD6,PADL01_1458000-t36_1-p1,85.9
6445,NTD7,PADL01_1458000-t36_1-p1,85.9
6449,NTD8,PADL01_1458000-t36_1-p1,85.9
6456,NTP1,(PADL01_0617400-t36_1-p1 or PADL01_0818100-t36_1-p1 or PADL01_0830900-t36_1-p1 or PADL01_0916900-t36_1-p1 or PADL01_1132300-t36_1-p1 or PADL01_1431800-t36_1-p1),283.1
6461,NTP3,PADL01_1431800-t36_1-p1,68.2
6465,NTP5,PADL01_1431800-t36_1-p1,68.2
6467,NTP7,PADL01_1431800-t36_1-p1,68.2
6469,NTP9,PADL01_1431800-t36_1-p1,68.2
6470,NTPP1,PADL01_0718800-t36_1-p1,100.9
6472,NTPP11,PADL01_0718800-t36_1-p1,100.9
6473,NTPP2,PADL01_0718800-t36_1-p1,100.9
6479,NTPP8,PADL01_0718800-t36_1-p1,100.9
6480,NTPP9,PADL01_0718800-t36_1-p1,100.9
6485,NTRARz,PADL01_1215500-t36_1-p1,211.8
6486,NTRIR2x,PADL01_0718400-t36_1-p1,43.5
6498,NaKt_1,PADL01_0103900-t36_1-p1,318.5
6512,O2t,spontaneous,0.0
6514,O2tpp,spontaneous,0.0
6519,OAAAKGtm,PADL01_0823100-t36_1-p1,253.1
6520,OAACITtm,PADL01_0823100-t36_1-p1,253.1
6523,OAAICITtm,PADL01_0823100-t36_1-p1,253.1
6553,OBDHc,((PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_1122700-t36_1-p1 and PADL01_1232900-t36_1-p1) or (PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_1122700-t36_1-p1)),192.4
6575,OCTDPS,PADL01_0201500-t36_1-p1,100.5
6576,OCTNLL,PADL01_1313500-t36_1-p1,174.1
6581,OGMEACPD,PADL01_1321900-t36_1-p1,138.7
6582,OGMEACPR,PADL01_0921900-t36_1-p1,233.0
6583,OGMEACPS,PADL01_0210200-t36_1-p1,194.9
6592,OHPHM,PADL01_0722300-t36_1-p1,57.8
6593,OHPHM6n,PADL01_1415500-t36_1-p1,237.7
6595,OIVD1r,((PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_0815100-t36_1-p1) or (PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_1122700-t36_1-p1 and PADL01_1232900-t36_1-p1) or (PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_1122700-t36_1-p1) or (PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1) or PADL01_0503400-t36_1-p1),192.4
6596,OIVD2,((PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_0815100-t36_1-p1) or (PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_1122700-t36_1-p1 and PADL01_1232900-t36_1-p1) or (PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_1122700-t36_1-p1) or (PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1) or PADL01_0503400-t36_1-p1),192.4
6598,OIVD3,((PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_0815100-t36_1-p1) or (PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_1122700-t36_1-p1 and PADL01_1232900-t36_1-p1) or (PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_1122700-t36_1-p1) or (PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1) or PADL01_0503400-t36_1-p1),192.4
6599,OIVD3m,(PADL01_0503400-t36_1-p1 or PADL01_1311500-t36_1-p1),374.0
6600,OMBZLM,PADL01_0203700-t36_1-p1,156.0
6602,OMCDC,(PADL01_1344800-t36_1-p1 or spontaneous),53.1
6619,OPHHX,PADL01_1414200-t36_1-p1,96.7
6620,OPMEACPD,PADL01_1321900-t36_1-p1,138.7
6621,OPMEACPR,PADL01_0921900-t36_1-p1,233.0
6622,OPMEACPS,PADL01_0624400-t36_1-p1,387.5
6624,ORDCh,PADL01_1031500-t36_1-p1,152.9
6627,ORNDC,PADL01_1031500-t36_1-p1,152.9
6628,ORNTA,PADL01_0607000-t36_1-p1,411.4
6632,ORNTA_1,PADL01_0607000-t36_1-p1,377.5
6633,ORNTArm,PADL01_0607000-t36_1-p1,452.2
6645,ORPT,PADL01_0511700-t36_1-p1,90.9
6649,OXCDC,PADL01_0617500-t36_1-p1,65.9
6651,OXDHCOAT,(PADL01_0012600-t36_1-p1 or PADL01_1240800-t36_1-p1),28.1
6652,OXFOt4pp,PADL01_0209000-t36_1-p1,44.7
6656,OXO2Ctm,PADL01_1035900-t36_1-p1,58.2
6657,OXOADLR,PADL01_1319700-t36_1-p1,267.7
6712,P5CR,PADL01_1356900-t36_1-p1,183.0
6713,P5CRm,PADL01_1356900-t36_1-p1,183.0
6714,P5CRx,PADL01_1356900-t36_1-p1,160.2
6716,PA120abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6717,PA140abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6718,PA141abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6719,PA160abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6720,PA161abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6721,PA180abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6722,PA181abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6723,PABB,PADL01_0921400-t36_1-p1,144.1
6729,PACOAL,PADL01_0524100-t36_1-p1,420.2
6737,PAIL18111Z160t,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6738,PAIL1819Z160t,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6771,PAPSR,PADL01_1457200-t36_1-p1,53.15
6772,PAPSR2,(PADL01_0305100-t36_1-p1 or PADL01_0708100-t36_1-p1),66.2
6780,PC,PADL01_1469500-t36_1-p1,210.3
6806,PCMEH2pp,PADL01_1439400-t36_1-p1,7.971428571428571
6807,PCMEH3pp,PADL01_1439400-t36_1-p1,7.971428571428571
6815,PDE1,(PADL01_1320400-t36_1-p1 or PADL01_1320500-t36_1-p1 or PADL01_1470400-t36_1-p1),139.4
6817,PDE2,PADL01_1470400-t36_1-p1,80.1
6818,PDE3,PADL01_1470400-t36_1-p1,80.1
6819,PDE4,PADL01_1470400-t36_1-p1,80.1
6821,PDE5,PADL01_1470400-t36_1-p1,80.1
6822,PDH,((PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_1232900-t36_1-p1) or (PADL01_0302500-t36_1-p1 and PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1) or (PADL01_0302500-t36_1-p1 and PADL01_0815100-t36_1-p1) or (PADL01_0302500-t36_1-p1 and PADL01_1232900-t36_1-p1) or (PADL01_0815100-t36_1-p1 and PADL01_1019200-t36_1-p1 and PADL01_1446400-t36_1-p1) or (PADL01_1019200-t36_1-p1 and PADL01_1122700-t36_1-p1 and PADL01_1232900-t36_1-p1 and PADL01_1446400-t36_1-p1) or (PADL01_1019200-t36_1-p1 and PADL01_1122700-t36_1-p1 and PADL01_1446400-t36_1-p1) or (PADL01_1019200-t36_1-p1 and PADL01_1122700-t36_1-p1) or PADL01_0302500-t36_1-p1 or PADL01_0815100-t36_1-p1 or PADL01_1019200-t36_1-p1 or PADL01_1232900-t36_1-p1),269.1333333333333
6824,PDHa,((PADL01_0503400-t36_1-p1 and PADL01_1311500-t36_1-p1) or PADL01_1122700-t36_1-p1 or PADL01_1446400-t36_1-p1),356.7
6825,PDHam1hi,(PADL01_1122700-t36_1-p1 and PADL01_1446400-t36_1-p1),304.85
6826,PDHam1mi,((PADL01_1122700-t36_1-p1 and PADL01_1446400-t36_1-p1) or PADL01_1446400-t36_1-p1),201.45
6827,PDHam2hi,(PADL01_1122700-t36_1-p1 and PADL01_1446400-t36_1-p1),304.85
6828,PDHam2mi,((PADL01_1122700-t36_1-p1 and PADL01_1446400-t36_1-p1) or PADL01_1446400-t36_1-p1),201.45
6829,PDHbr,PADL01_1019200-t36_1-p1,153.7
6830,PDHcr,(PADL01_0815100-t36_1-p1 or PADL01_1122700-t36_1-p1 or PADL01_1232900-t36_1-p1),297.0
6831,PDHe2hr,PADL01_1019200-t36_1-p1,135.2
6832,PDHe2r,PADL01_1019200-t36_1-p1,58.9
6833,PDHe3hr,PADL01_0815100-t36_1-p1,219.9
6834,PDHm,(PADL01_1122700-t36_1-p1 and PADL01_1232900-t36_1-p1 and PADL01_1446400-t36_1-p1),180.85
6840,PDX5POi,PADL01_1459700-t36_1-p1,162.9
6842,PDXPP,PADL01_0713000-t36_1-p1,244.6
6843,PE120abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1339000-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6844,PE140abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6845,PE141abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6846,PE160abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1339000-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6847,PE161abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1339000-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6848,PE1801819Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6849,PE1801829Z12Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6850,PE1801835Z9Z12Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6851,PE1801845Z9Z12Z15Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6852,PE180abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1339000-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6853,PE18111Z1819Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6854,PE18111Z1829Z12Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6855,PE18111Z1835Z9Z12Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6856,PE18111Z1845Z9Z12Z15Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6857,PE1819Z1819Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6858,PE1819Z1829Z12Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6859,PE1819Z1835Z9Z12Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6860,PE1819Z1845Z9Z12Z15Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6861,PE181abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1339000-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6862,PE1829Z12Z1835Z9Z12Zt,(PADL01_0008100-t36_1-p1 or PADL01_1220200-t36_1-p1),369.8
6885,PEPCK_re,PADL01_1341900-t36_1-p1,429.5
6888,PEPPIth,PADL01_0507100-t36_1-p1,163.3
6893,PETHCT,PADL01_1346800-t36_1-p1,192.2
6901,PFK,PADL01_0914500-t36_1-p1,84.7
6904,PFK_2,PADL01_0914500-t36_1-p1,84.7
6905,PFK_3,PADL01_0914500-t36_1-p1,84.7
6907,PFK_ppi,PADL01_0914500-t36_1-p1,110.5
6912,PFOR,PADL01_1247600-t36_1-p1,36.2
6913,PG120abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
6914,PG140abcpp,(PADL01_0522000-t36_1-p1 or PADL01_1143700-t36_1-p1 or PADL01_1351200-t36_1-p1 or PADL01_1447900-t36_1-p1),216.1
