,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
no_ortho_EcuniculiEC3,THZPSN,DIPS,PLBPC_SC,FEDCabc,SHSL2,DXHPScmc,OHPHM6nc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TevansiSTIB805,THZPSN,DES_9,ACSERSULLm,LIPOS,PMEACPE,PCDAGAT,DES_15,APAPTm,ACSERLm,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PfalciparumTG01,DES_9,LIPOS,DXHPScm,ORNTArm,ADSHm,APAPTm,CRNCARtm,DOLASNT,HCGALm,FAS260_ap,FACOAL160t2pp_ap,FACOAL60t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,FACOAL181t2pp_ap,PUNP2,LCAT1e,THZPSN_mt2,THZPSNm,CPPPGO_ap,HMBS_ap,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiARI,THZPSN,PSERDm_SC,DES_9,LIPOS,CPPPGOAN2,DHORD2,CPPPGO2,ALASm,THZSN,DOLASNT,GTHAMPORh,3OAS181_1,SELCYSTLh,CBL,DXS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TcruziCLBrenerNon-Esmeraldo-like,THZPSN,FAS141ACPm,FAS181ACPm,DES_9,ACSERSULLm,LIPOS,FAS160ACPm,FAS182ACPm,FAS120ACPm,FAS140ACPm,FAS180ACPm,FAS80ACPm_L,DES_15,APAPTm,ACSERLm,FAS100ACPm,FAS161ACPm,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiRUB,THZPSN,DES_9,LIPOS,CPPPGOAN2,CPPPGO2,THZSN,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfragileNilgiri,DES_9,LIPOS,DXHPScm,ADSHm,APAPTm,APCS,CRNCARtm,SPRMS,DOLASNT,CBFCc,FAH120c,FAH160c,FAH1829Z12Zc,FAH140c,FAH1819Zc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LdonovaniBPK282A1,THZPSN,DES_9,ACSERSULLm,LIPOS,APAPTm,ACSERLm,THZSN,NPPDO,DES_6,DES_6B,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiGAB2-2007-GAL-DOM2,THZPSN,PSERDm_SC,DES_9,CLPNS160,LIPOS,CPPPGOAN2,CLPNS161,CLPNS180,CLPNS_SA,CLPNS181,CPPPGO2,ALASm,THZSN,CLPNS120,CLPNS140,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_CmurisRN66,THZPSN,FAS141ACPm,FAS181ACPm,LNS14DM,PSERDm_SC,ORNTAC,MOTH2,MOTH3,PTOR,DXHPScm,FAS160ACPm,FAS182ACPm,GCC2bim,GCCbim,AMAOTr,FAS120ACPm,FAS140ACPm,FAS180ACPm,FAS80ACPm_L,ALASm,CRNCARtm,FAS100ACPm,FAS161ACPm,GLYCLm,DOLASNT,CLPNS181,CLPNS180,CLPNS120,CLPNS140,CLPNS161,CLPNS160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_CmeleagridisUKMEL1,THZPSN,FAS141ACPm,FAS181ACPm,DXHPScm,FAS182ACPm,PMEACPE,FAS180ACPm,ADSHm,CRNCARtm,FAS161ACPm,THZSN,DOLASNT,LPS3enhs,PI45PLC_16_0_16_0nhs,AGAT_LLA,PLA2_2nhs,r2411,PSSA2_cho,MSHAMID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PgaboniG01,DES_9,LIPOS,DXHPScm,DHORD2,ORNTArm,CITALOR,ADSHm,APAPTm,CRNCARtm,DMCITALOR,DOLASNT,HCGALm,CBFCc,FAS260_ap,FACOAL160t2pp_ap,FACOAL60t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,FACOAL181t2pp_ap,LCAT1e,THZPSN_mt2,THZPSNm,CPPPGO_ap,HMBS_ap,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TbruceigambienseDAL972,THZPSN,DES_9,ACSERSULLm,LIPOS,PUNP8,URACPAH,PCDAGAT,APAPTm,ACSERLm,THZSN,DOLASNT,ACPSm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Vculicisfloridensis,THZPSN,C190cSN,KAS_HP2,PLDAGAT16018111Z1819Z2,PLDAGAT16018111Z1819Z4,PLDAGAT1601819Z1601,PLDAGAT1601819Z18111Z1,PLDAGAT1601819Z1819Z3,PLDAGAT1601819Z1819Z4,PLDAGAT18111Z1819Z1601,PLDAGAT18111Z1819Z1602,PLDAGAT18111Z1819Z18111Z1,PLDAGAT1819Z18111Z1601,PLDAGAT1819Z18111Z1819Z1,PLDAGAT1819Z18111Z1819Z4,PLDAGAT1819Z1819Z18111Z1,PLDAGAT1819Z1819Z18111Z2,PLDAGAT1819Z1819Z18111Z3,AOXSr2,PLDAGAT16018111Z1601,PLDAGAT16018111Z1602,PLDAGAT1601819Z18111Z2,PLDAGAT1601819Z18111Z3,PLDAGAT1801819Z18111Z1,PLDAGAT1801819Z1819Z3,PLDAGAT18111Z18111Z1601,PLDAGAT18111Z18111Z18111Z2,PLDAGAT18111Z18111Z1819Z4,PLDAGAT18111Z1819Z1819Z1,PLDAGAT18111Z1819Z1819Z3,PLDAGAT18111Z1819Z1819Z4,PLDAGAT1819Z18111Z1819Z2,PLDAGAT1819Z1819Z1601,PLDAGAT1819Z1819Z1819Z1,PLDAGAT1819Z1819Z1819Z2,PLDAGAT1819Z1819Z1819Z3,PLDAGAT1819Z1819Z1819Z4,DIPS,PCDAGAT,C180SN,FEDCabc,PLDAGAT16018111Z18111Z1,PLDAGAT16018111Z18111Z2,PLDAGAT16018111Z1819Z3,PLDAGAT1801819Z1819Z2,PLDAGAT18111Z18111Z1819Z3,PLDAGAT18111Z1819Z18111Z2,PLDAGAT18111Z1819Z18111Z3,PLDAGAT1819Z18111Z1602,PLDAGAT1819Z18111Z18111Z1,PLDAGAT1819Z18111Z18111Z3,PLDAGAT1819Z18111Z1819Z3,C140SN,PLDAGAT16018111Z18111Z3,PLDAGAT16018111Z1819Z1,PLDAGAT1601819Z1602,PLDAGAT1601819Z1819Z1,PLDAGAT1601819Z1819Z2,PLDAGAT1801819Z1601,PLDAGAT1801819Z1602,PLDAGAT1801819Z18111Z2,PLDAGAT1801819Z18111Z3,PLDAGAT1801819Z1819Z1,PLDAGAT1801819Z1819Z4,PLDAGAT18111Z18111Z1602,PLDAGAT18111Z18111Z18111Z1,PLDAGAT18111Z18111Z18111Z3,PLDAGAT18111Z18111Z1819Z1,PLDAGAT18111Z18111Z1819Z2,PLDAGAT18111Z1819Z1819Z2,PLDAGAT1819Z18111Z18111Z2,PLDAGAT1819Z1819Z1602,SHSL2,OHPHM6nc,FE3DCITabcppc,DXHPScmc,,,,,,,,
PfalciparumGB4,DES_9,LIPOS,DXHPScm,ORNTArm,ADSHm,APAPTm,CRNCARtm,DOLASNT,HCGALm,FAS260_ap,FACOAL160t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,FACOAL181t2pp_ap,FACOAL60t2pp_ap,PUNP2,LCAT1e,THZPSNm,THZPSN_mt2,CPPPGO_ap,HMBS_ap,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfalciparumGA01,DES_9,LIPOS,ADSHm,APAPTm,APCS,CRNCARtm,SPRMS,DOLASNT,SELCYSLY2_h,CBL,AHHST,DXS,ANXANOR,SELCYSTLh,ARGDh,STARCH300DEGRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PcoatneyiHackeri,DES_9,LIPOS,DXHPScm,ERGSTESTH_SC,DHORD2,CDPDGPm_SC,FECOSTESTH_SC,ADSHm,APAPTm,CRNCARtm,EPISTESTH_SC,DOLASNT,CBFCc,THZPSN_mt2,THZPSNm,HMBS_ap,FAS260_ap,CPPPGO_ap,FACOAL160t2pp_ap,FACOAL60t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,FACOAL181t2pp_ap,LCAT1e,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_NdisplodereJUm2807,THZPSN,LNS14DMx,PCDAGAT,FEDCabc,THZSN,SHSL2,DXHPScmc,DOLASNTc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TrangeliSC58,THZPSN,FAS141ACPm,FAS181ACPm,DES_9,ACSERSULLm,DXHPScm,FAS182ACPm,PMEACPE,FAS180ACPm,HADPCOADH,DES_15,ADSHm,APAPTm,ACSERLm,FAS161ACPm,GLYCLm,THZSN,DOLASNT,CBL_m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LturanicaLEM423,THZPSN,DES_9,ACSERSULLm,LIPOS,APAPTm,ACSERLm,THZSN,NPPDO,DES_6,DES_6B,DOLASNT,PLDPE_EPA_GLNA_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LenriettiiLEM3045,THZPSN,FAS141ACPm,FAS181ACPm,ACSERSULLm,PLDAGAT16018111Z1819Z4,PLDAGAT1601819Z1601,PLDAGAT1601819Z18111Z1,PLDAGAT1601819Z1819Z3,PLDAGAT1601819Z1819Z4,PLDAGAT18111Z1819Z1601,PLDAGAT18111Z1819Z1602,PLDAGAT18111Z1819Z18111Z1,PLDAGAT1819Z18111Z1601,PLDAGAT1819Z18111Z1819Z1,PLDAGAT1819Z18111Z1819Z4,PLDAGAT1819Z1819Z18111Z1,PLDAGAT1819Z1819Z18111Z2,PLDAGAT1819Z1819Z18111Z3,LIPOS,FAS182ACPm,PLDAGAT16018111Z1601,PLDAGAT16018111Z1602,PLDAGAT1601819Z18111Z2,PLDAGAT1601819Z18111Z3,PLDAGAT1801819Z18111Z1,PLDAGAT1801819Z1819Z3,PLDAGAT18111Z18111Z1601,PLDAGAT18111Z18111Z18111Z2,PLDAGAT18111Z18111Z1819Z4,PLDAGAT18111Z1819Z1819Z1,PLDAGAT18111Z1819Z1819Z3,PLDAGAT18111Z1819Z1819Z4,PLDAGAT1819Z1819Z1601,PLDAGAT1819Z1819Z1819Z1,PLDAGAT1819Z1819Z1819Z3,PLDAGAT1819Z1819Z1819Z4,FAS180ACPm,PLDAGAT16018111Z18111Z1,PLDAGAT16018111Z18111Z2,PLDAGAT16018111Z1819Z3,PLDAGAT18111Z18111Z1819Z3,PLDAGAT18111Z1819Z18111Z2,PLDAGAT18111Z1819Z18111Z3,PLDAGAT1819Z18111Z1602,PLDAGAT1819Z18111Z18111Z1,PLDAGAT1819Z18111Z18111Z3,PLDAGAT1819Z18111Z1819Z3,APAPTm,ACSERLm,FAS161ACPm,PLDAGAT16018111Z18111Z3,PLDAGAT16018111Z1819Z1,PLDAGAT1601819Z1602,PLDAGAT1601819Z1819Z1,PLDAGAT1801819Z1601,PLDAGAT1801819Z1602,PLDAGAT1801819Z18111Z2,PLDAGAT1801819Z18111Z3,PLDAGAT1801819Z1819Z1,PLDAGAT1801819Z1819Z4,PLDAGAT18111Z18111Z1602,PLDAGAT18111Z18111Z18111Z1,PLDAGAT18111Z18111Z18111Z3,PLDAGAT18111Z18111Z1819Z1,PLDAGAT1819Z18111Z18111Z2,PLDAGAT1819Z1819Z1602,ACPSm,ACPS,DOLASNT_c,,,,,,,,,,,,,,,
no_ortho_PknowlesiMalayanPk1A,DES_9,LIPOS,DXHPScm,ERGSTESTH_SC,FECOSTESTH_SC,ADSHm,APAPTm,APCS,CRNCARtm,EPISTESTH_SC,SPRMS,DOLASNT,CBFCc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Tgondiip89,THZPSN,DES_9,LIPOS,CPPPGOAN2,CPPPGO2,THZSN,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiFOU,THZPSN,DLYSOXGAT,DES_9,LIPOS,CPPPGOAN2,CPPPGO2,THZSN,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_NausubeliERTm2,THZPSN,PCDAGAT,FEDCabc,SHSL2,DOLASNTc,DXHPScmc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LgerbilliLEM452,THZPSN,DES_9,ACSERSULLm,LIPOS,APAPTm,ACSERLm,ARGN_1,THZSN,DES_6,DES_6B,DOLASNT,PLDAGAT_PALM_EPA_DHA_PE_15_c,PLDAGAT_DHA_EPA_DHA_PE_15_c,PLDAGAT_DHA_EPA_DHA_PE_9_c,PLDAGAT_MYRS_EPA_DHA_PE_9_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PreichenowiCDC,DES_9,LIPOS,DXHPScm,ADSHm,APAPTm,APCS,SPRMS,DOLASNT,r2411,DAGAH_EPA_DHA_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TcongolenseIL3000,THZPSN,FAS141ACPm,FAS181ACPm,AGM4PA,LIPOS,FAS182ACPm,PUNP8,AGM3PA,FAS180ACPm,PCDAGAT,FORGLUIH,APAPTm,FAS161ACPm,DOLASNT,PLDPE_HDE_ARA_c,PLDAGAT_HDE_EPA_LNA_PC_1_c,GLUDC_m,PLA2PC_HDE_DHA_c,PLDAGAT_HDE_HDE_HDE_PE_15_c,PLDAGAT_MYRS_EPA_HDE_PC_3_c,PLDAGAT_EPA_EPA_ARA_PC_3_c,PLDAGAT_HDE_PALM_LNA_PC_2_c,PLDAGAT_PALM_PALM_LNA_PC_1_c,PLDAGAT_HDE_EPA_LNA_PC_2_c,BLUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LaethiopicaL147,THZPSN,DES_9,ACSERSULLm,LIPOS,APAPTm,ACSERLm,THZSN,DES_6,DES_6B,DOLASNT,ACPS,ACPSm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_ChominisUdeA01,THZPSN,FAS141ACPm,FAS181ACPm,PSERDm_SC,SUCFUMtm,PTOR,CLPNS2_BS,HKNTDH,DXHPScm,FAS160ACPm,FAS182ACPm,OAAICITtm,FAS120ACPm,FAS140ACPm,FAS180ACPm,FAS80ACPm_L,ADSHm,CRNCARtm,FAS100ACPm,FAS161ACPm,THZSN,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_CsuisWienI,THZPSN,LNS14DM,DES_9,AGM4PH,LIPOS,DXHPScm,MG3A,AGM3PH,DHORD2,LNS14DMx,NOS,NOS2_1,AGMH,DHORD5,ALASm,THZSN,OIVD3m,DOLASNT,MG3B,GGH_6DHFl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PbergheiANKA,THZPSN,DLYSOXGAT,DES_9,LIPOS,DXHPScm,PCDAGAT,ADSHm,APAPTm,THZSN,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TcruziDm28c2018,THZPSN,DES_9,ACSERSULLm,LIPOS,S2FE2ST,DES_15,APAPTm,ACSERLm,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PgaboniSY75,DES_9,LIPOS,DXHPScm,DHORD2,ORNTArm,CITALOR,ADSHm,APAPTm,DMCITALOR,DOLASNT,HCGALm,CBFCc,FAS260_ap,FACOAL160t2pp_ap,FACOAL60t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,FACOAL181t2pp_ap,LCAT1e,THZPSN_mt2,THZPSNm,CPPPGO_ap,HMBS_ap,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PmalariaeUG01,DES_9,LIPOS,DXHPScm,CDPDGPm_SC,ADSHm,APAPTm,APCS,CRNCARtm,SPRMS,DOLASNT,PLDAGAT_LNA_EPA_ARA_PE_11_c,PLDPC_STC_LNA_c,PCHOLP_cho,PLDAGAT_PALM_HDE_GLNA_PC_8_c,PLDAGAT_HDE_MYRS_LNA_PC_8_c,PLDAGAT_PALM_HDE_GLNA_PC_7_c,PLDAGAT_HDE_MYRS_LNA_PC_6_c,PLDAGAT_PALM_EPA_ARA_PE_11_c,PLDAGAT_MYRS_EPA_LNA_PC_8_c,PLDAGAT_HDE_EPA_LNA_PC_5_c,PLDAGAT_LNA_EPA_GLNA_PC_6_c,PLDAGAT_HDE_MYRS_PALM_PC_8_c,PLDAGAT_PALM_EPA_LNA_PC_7_c,MOTH2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EcuniculiEC1,THZPSN,DIPS,PLBPC_SC,FEDCabc,SHSL2,DXHPScmc,OHPHM6nc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PmalariaeUG01,DES_9,LIPOS,DXHPScm,CDPDGPm_SC,ORNTArm,ADSHm,APAPTm,CRNCARtm,DOLASNT,HCGALm,THZPSN_mt2,THZPSNm,FAS260_ap,CPPPGO_ap,FACOAL160t2pp_ap,FACOAL60t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,FACOAL181t2pp_ap,LCAT1e,HMBS_ap,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfalciparumSD01,DES_9,LIPOS,ADSHm,APAPTm,APCS,CRNCARtm,SPRMS,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LmajorLV39c5,THZPSN,DES_9,ACSERSULLm,LIPOS,PAPSR,HADPCOADH,APAPTm,ACSERLm,PAPSR2,THZSN,DES_6,DES_6B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_SsalmonicidaATCC50377,THZPSN,DLYSOXGAT,ACSERSULL,AHSERL3,FEDCabc,SLCYSS,THZSN,ACSERL,DXHPScmc,FE3DCITabcppc,DOLASNTc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TcruziDm28c2014,THZPSN,FAS141ACPm,FAS181ACPm,DLYSOXGAT,DES_9,ACSERSULLm,LIPOS,FAS182ACPm,NALN6,FAS180ACPm,DES_15,ACSERLm,FAS161ACPm,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfalciparumTG01,DES_9,LIPOS,ADSHm,APAPTm,APCS,CRNCARtm,SPRMS,DOLASNT,DAGAH_HDE_DHA_c,PLDAGAT_MYRS_HDE_PALM_PC_5_c,PLDAGAT_OLE_HDE_HDE_PC_5_c,PLDAGAT_PALM_EPA_LNA_PC_3_c,PLDAGAT_HDE_MYRS_PALM_PC_5_c,PLDAGAT_LNA_EPA_GLNA_PC_3_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EmonterogeiiLV88,THZPSN,DES_9,ACSERSULLm,LIPOS,APAPTm,ACSERLm,THZSN,NPPDO,DES_6,DES_6B,DOLASNT,ACPSm,ACPS,NEU22nhs,DOGULNO1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_ChominisTU502,THZPSN,PSERDm_SC,HKNTDH,DXHPScm,HYDFDi,ADSHm,THZSN,DOLASNT,DAGAH_EPA_DHA_c,PLDPE_EPA_OLE_c,ALPATE160pp_1,PLDAGAT_EPA_EPA_DHA_PC_5_c,HDL_HSDEGnhs,HMR_4777,PLDAGAT_EPA_EPA_LNA_PE_10_c,PLDAGAT_HDE_HDE_LNA_PE_10_c,AMY2e,PLA2PC_STC_EPA_c,PLA2PA_EPA_DHA_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TcruziTCC,THZPSN,FAS141ACPm,FAS181ACPm,DES_9,ACSERSULLm,LIPOS,FAS182ACPm,S2FE2ST,FAS180ACPm,DES_15,APAPTm,ACSERLm,FAS161ACPm,DOLASNT,PLDAGAT_OLE_EPA_EPA_PE_9_c,PLDAGAT_HDE_HDE_LNA_PC_3_c,DAGAH_DHA_DHA_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LmajorFriedlin,THZPSN,DES_9,ACSERSULLm,LIPOS,PAPSR,HADPCOADH,APAPTm,ACSERLm,PAPSR2,THZSN,DES_6,DES_6B,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
