,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
no_ortho_MdaphniaeUGP3,PUNP4,TMDPP,THZPSN,LNS14DM,PLDAGAT16018111Z1819Z2,PLDAGAT16018111Z1819Z4,PLDAGAT1601819Z1601,PLDAGAT1601819Z18111Z1,PLDAGAT1601819Z1819Z3,PLDAGAT1601819Z1819Z4,PLDAGAT18111Z1819Z1601,PLDAGAT18111Z1819Z1602,PLDAGAT18111Z1819Z18111Z1,PLDAGAT1819Z18111Z1601,PLDAGAT1819Z18111Z1819Z1,PLDAGAT1819Z18111Z1819Z4,PLDAGAT1819Z1819Z18111Z1,PLDAGAT1819Z1819Z18111Z2,PLDAGAT1819Z1819Z18111Z3,LIPOS,PUNP6,PLDAGAT16018111Z1601,PLDAGAT16018111Z1602,PLDAGAT1601819Z18111Z2,PLDAGAT1601819Z18111Z3,PLDAGAT1801819Z18111Z1,PLDAGAT1801819Z1819Z3,PLDAGAT18111Z18111Z1601,PLDAGAT18111Z18111Z18111Z2,PLDAGAT18111Z18111Z1819Z4,PLDAGAT18111Z1819Z1819Z1,PLDAGAT18111Z1819Z1819Z3,PLDAGAT18111Z1819Z1819Z4,PLDAGAT1819Z18111Z1819Z2,PLDAGAT1819Z1819Z1601,PLDAGAT1819Z1819Z1819Z1,PLDAGAT1819Z1819Z1819Z2,PLDAGAT1819Z1819Z1819Z3,PLDAGAT1819Z1819Z1819Z4,LNS14DMx,PLDAGAT16018111Z18111Z1,PLDAGAT16018111Z18111Z2,PLDAGAT16018111Z1819Z3,PLDAGAT1801819Z1819Z2,PLDAGAT18111Z18111Z1819Z3,PLDAGAT18111Z1819Z18111Z2,PLDAGAT18111Z1819Z18111Z3,PLDAGAT1819Z18111Z1602,PLDAGAT1819Z18111Z18111Z1,PLDAGAT1819Z18111Z18111Z3,PLDAGAT1819Z18111Z1819Z3,BC10_new,THZSN,HOXG,PLDAGAT16018111Z18111Z3,PLDAGAT16018111Z1819Z1,PLDAGAT1601819Z1602,PLDAGAT1601819Z1819Z1,PLDAGAT1601819Z1819Z2,PLDAGAT1801819Z1601,PLDAGAT1801819Z1602,PLDAGAT1801819Z18111Z2,PLDAGAT1801819Z18111Z3,PLDAGAT1801819Z1819Z1,PLDAGAT1801819Z1819Z4,PLDAGAT18111Z18111Z1602,PLDAGAT18111Z18111Z18111Z1,PLDAGAT18111Z18111Z18111Z3,PLDAGAT18111Z18111Z1819Z1,PLDAGAT18111Z18111Z1819Z2,PLDAGAT18111Z1819Z1819Z2,PLDAGAT1819Z18111Z18111Z2,PLDAGAT1819Z1819Z1602,CBFCc,DXHPScmc,DOLASNTc,FAH140c,FAH1819Zc,FAH120c,FAH160c,FAH1829Z12Zc,FTCL,ME2m,ARGNm
no_ortho_CparvumIowaII,THZPSN,FAS141ACPm,FAS181ACPm,PSERDm_SC,CLPNS2_BS,DXHPScm,FAS160ACPm,FAS182ACPm,FAS120ACPm,FAS140ACPm,FAS180ACPm,FAS80ACPm_L,ADSHm,FAS100ACPm,FAS161ACPm,THZSN,DOLASNT,MMSAD1m,GLUDC_m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_NfowleriATCC30863,AGM4PH,LIPOS,NALN6,GALMAN4,SAGH,AGM3PH,AMAOTr,GALMAN6,POLYAO,DES_6,DES_6B,MM3c,MM2c,SGHBc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgrayiANR4,THZPSN,FAS141ACPm,FAS181ACPm,DLYSOXGAT,DES_9,ACSERSULLm,LIPOS,FAS182ACPm,FAS180ACPm,APAPTm,ACSERLm,APCS,FAS161ACPm,SPRMS,DES_6,DES_6B,DOLASNT,CYANSTm,PLDAGAT_OLE_PALM_HDE_PE_9_c,DAGAH_PALM_DHA_c,PLDAGAT_LNA_EPA_LNA_PC_4_c,PE224_HSPLA2nhs,PLDAGAT_LNA_EPA_LNA_PE_15_c,PLDAGAT_HDE_MYRS_LNA_PC_2_c,PLDAGAT_HDE_EPA_HDE_PC_1_c,PLDAGAT_OLE_PALM_HDE_PC_4_c,PLDAGAT_PALM_EPA_LNA_PC_1_c,DAGAH_MYRS_DHA_c,PLDAGAT_EPA_EPA_LNA_PC_2_c,PLDAGAT_EPA_EPA_LNA_PE_15_c,PLDAGAT_EPA_EPA_DHA_PC_1_c,PLDAGAT_HDE_HDE_LNA_PE_15_c,PLA2PE_EPA_DHA_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LbraziliensisMHOMBR75M2904,THZPSN,DES_9,ACSERSULLm,LIPOS,APAPTm,ACSERLm,NPPDO,DES_6,DES_6B,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfalciparumHB3,DES_9,LIPOS,ADSHm,APAPTm,APCS,CRNCARtm,SPRMS,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EcuniculiGBM1,THZPSN,DIPS,PLBPC_SC,FEDCabc,SHSL2,DXHPScmc,OHPHM6nc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiTgCatPRC2,THZPSN,PSERDm_SC,DLYSOXGAT,DES_9,LIPOS,CPPPGOAN2,DHORD2,CPPPGO2,ALASm,THZSN,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PknowlesiMalayanPk1A,DES_9,LIPOS,DXHPScm,ERGSTESTH_SC,FECOSTESTH_SC,ADSHm,APAPTm,EPISTESTH_SC,DOLASNT,CBFCc,THZPSN_mt2,THZPSNm,FAS260_ap,FACOAL160t2pp_ap,FACOAL60t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,FACOAL181t2pp_ap,PUNP2,HMBS_ap,CPPPGO_ap,LCAT1e,GHMT2r_ap,PLDAGAT_PALM_EPA_DHA_PC_2_c,PLDAGAT_OLE_EPA_DHA_PC_2_c,PLDAGAT_PALM_PALM_GLNA_PE_15_c,PLDAGAT_HDE_MYRS_GLNA_PE_15_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PfalciparumKE01,DES_9,LIPOS,DXHPScm,ORNTArm,ADSHm,APAPTm,CRNCARtm,DOLASNT,HCGALm,FAS260_ap,FACOAL160t2pp_ap,FACOAL60t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,FACOAL181t2pp_ap,PUNP2,LCAT1e,THZPSN_mt2,THZPSNm,CPPPGO_ap,HMBS_ap,GHMT2r_ap,AKGt2n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TvaginalisG3,IG3PS,TMDPP,THZPSN,FUCASE2,AGM4PH,CHITPH,SAGH,AGM3PH,AMAOTr,PCDAGAT,AGMH,CDGS1,FUCASE,MM2c,DXHPScmc,DOLASNTc,MM3c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LamazonensisMHOMBR71973M2269,THZPSN,DES_9,ACSERSULLm,LIPOS,PTHPS,APAPTm,ACSERLm,NPPDO,DES_6,DES_6B,DOLASNT,PLDAGAT_MYRS_EPA_ARA_PE_16_c,PLA2PE_DHA_DHA_c,DXS,DAGAH_DHA_DHA_c,DAGAH_DHA_ARA_c,PI45PLC_cho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PadleriG01,DES_9,LIPOS,DXHPScm,DHORD2,CITALOR,ADSHm,APAPTm,CRNCARtm,DMCITALOR,DOLASNT,CBFCc,FAS260_ap,FACOAL181t2pp_ap,FACOAL160t2pp_ap,FACOAL60t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,PUNP2,LCAT1e,THZPSN_mt2,THZPSNm,CPPPGO_ap,HMBS_ap,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EmitisHoughton,THZPSN,4M2OPLOXRD,C190cSN,KAS_HP2,PREPTHS2,MCBTS3,DES_9,TOCOPHOM1,TOCOPHOM2,FASC201ACP,ACSERSULLm,AOXSr2,AOXSr,UPPDC2,PREPTHS,MCBTS2,MCBTS,MYCSacp58,MYCSacp56,MYCON4,FASm180,FASC221ACP,FASC240ACP,ACSERSULL,AHSERL3,OHPHM,OPMEACPS,DIPS,MYCON2,MYCON1,FASm3001,G12MT4,ACSERLm,ADPDA,AKGDH,AMALT4,THZPSN3,ALASm,3M2OBLOXRD,3M2OPLOXRD,SLCYSS,KAS_HP,MYCSacp50,MYCON5,MYCON3,FASm340,FASm280,MPBQ,OIVD3m,DAPDA,FASC182ACP,BADP,DOLASNT,G12MT3,ACSERL,AHSERL4,AMETt2m,ACLSa,OHPHM6nc,CBFCc,,,,,,,,,,,,,,,,,,,,,,,,
PfalciparumSD01,DES_9,LIPOS,DXHPScm,ORNTArm,ADSHm,APAPTm,HCGALm,FAS260_ap,FACOAL160t2pp_ap,FACOAL60t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,FACOAL181t2pp_ap,PUNP2,LCAT1e,THZPSN_mt2,THZPSNm,CPPPGO_ap,HMBS_ap,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiMAS,THZPSN,DLYSOXGAT,DES_9,LIPOS,CPPPGOAN2,DHORD2,CPPPGO2,THZSN,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LtropicaL590,THZPSN,DES_9,ACSERSULLm,LIPOS,APAPTm,ACSERLm,ARGN_1,THZSN,DES_6,DES_6B,DOLASNT,ACPS,ACPSm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EfalciformisBayerHaberkorn1970,THZPSN,PSERDm_SC,DLYSOXGAT,DES_9,LIPOS,MG3A,NOS,NOS2_1,ADSHm,ALASm,GLYCLm,POLYAO,THZSN,OIVD3m,DOLASNT,MG3B,ACSERSULLm,GRGTc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Pfalciparum3D7,DES_9,LIPOS,ADSHm,APAPTm,APCS,CRNCARtm,SPRMS,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PpraefalciparumG01,DES_9,LIPOS,DXHPScm,ADSHm,APAPTm,APCS,CRNCARtm,SPRMS,DOLASNT,CBFCc,PLA2PA_EPA_DHA_c,DAGAH_LNA_ARA_c,MOTH2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LseymouriATCC30220,THZPSN,FAS141ACPm,FAS181ACPm,ACSERSULLm,LIPOS,FAS182ACPm,NALN6,FAS180ACPm,HADPCOADH,APAPTm,ACSERLm,FAS161ACPm,NPPDO,DES_6,DES_6B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyoeliiyoelii17X,THZPSN,DES_9,LIPOS,DXHPScm,CDPDGPm_SC,PCDAGAT,ADSHm,APAPTm,CRNCARtm,DOLASNT,THZPSN_mt2,THZPSNm,FAS260_ap,HMBS_ap,DOLASNT_pf,CPPPGO_ap,PUNP2,FACOAL160t2pp_ap,FACOAL60t2pp_ap,FACOAL80t2pp_ap,FACOAL141t2pp_ap,FACOAL161t2pp_ap,FACOAL140t2pp_ap,FACOAL180t2pp_ap,FACOAL100t2pp_ap,FACOAL120t2pp_ap,FACOAL181t2pp_ap,LCAT1e,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PadleriG01,DES_9,LIPOS,DXHPScm,CITALOR,ADSHm,APAPTm,APCS,CRNCARtm,SPRMS,DMCITALOR,DOLASNT,CBFCc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TcruziCLBrenerEsmeraldo-like,THZPSN,FAS141ACPm,FAS181ACPm,DES_9,ACSERSULLm,LIPOS,FAS182ACPm,FAS180ACPm,DES_15,APAPTm,ACSERLm,FAS161ACPm,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LarabicaLEM1108,THZPSN,DES_9,ACSERSULLm,LIPOS,APAPTm,ACSERLm,THZSN,DES_6,DES_6B,DOLASNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
